assetName,siteName,contactEmail,manufacturer,model,serialNumber,assetType,size,installDate,expectedLifetime,status,refrigerantType,notes
Carrier 4-Ton AC Unit,Smith Residence - Primary,[email],Carrier,24ACB4,SN-CAR-001,Air Conditioner,4 tons,2010-06-15,20,Active,R-410A,"15 years old, nearing end of life, compressor starting to struggle on hot days. Replacement quote needed."
Rheem 50-Gal Water Heater,Smith Residence - Primary,[email],Rheem,XE50T10HS45U0,SN-RHE-001,Water Heater,50 gallons,2015-03-20,12,Active,N/A,"Natural gas water heater, 10 years old, annual flush recommended."
Trane 3-Ton AC Unit,Smith Vacation Home,[email],Trane,XR14,SN-TRA-001,Air Conditioner,3 tons,2017-05-10,20,Active,R-410A,"Seasonal use only, low operating hours, excellent condition. Annual PM before summer season."
Rheem 2-Ton AC Unit,Martinez Condo - Unit 204,[email],Rheem,RA14,SN-RHE-002,Air Conditioner,2 tons,2023-08-01,20,Active,R-410A,"New construction, under manufacturer warranty until 2033. Setup annual PM schedule."
Carrier 10-Ton RTU #1,Johnson Office Building - Main,[email],Carrier,50TCA10,SN-CAR-002,Rooftop Unit,10 tons,2012-04-15,15,Active,R-410A,"Roof unit serving floors 1-3, economizer functional, quarterly PM contract."
Carrier 10-Ton RTU #2,Johnson Office Building - Main,[email],Carrier,50TCA10,SN-CAR-003,Rooftop Unit,10 tons,2012-04-15,15,Active,R-410A,"Roof unit serving floors 4-6, economizer functional, quarterly PM contract."
Carrier 10-Ton RTU #3,Johnson Office Building - Main,[email],Carrier,50TCA10,SN-CAR-004,Rooftop Unit,10 tons,2012-04-15,15,Active,R-410A,"Roof unit serving floors 7-9, economizer functional, quarterly PM contract."
Trane 7.5-Ton RTU #1,Johnson Office Building - Annex,[email],Trane,YCD090,SN-TRA-002,Rooftop Unit,7.5 tons,2020-06-10,15,Active,R-410A,"Annex unit #1, newer equipment, excellent condition, BAS integrated."
Trane 7.5-Ton RTU #2,Johnson Office Building - Annex,[email],Trane,YCD090,SN-TRA-003,Rooftop Unit,7.5 tons,2020-06-10,15,Active,R-410A,"Annex unit #2, newer equipment, excellent condition, BAS integrated."
Daikin 12-Ton RTU #1,Downtown Retail Plaza - North,[email],Daikin,DCM120,SN-DAI-001,Rooftop Unit,12 tons,2007-09-20,15,Active,R-410A,"Older unit, high operating hours due to retail traffic, recommend replacement soon."
Daikin 12-Ton RTU #2,Downtown Retail Plaza - North,[email],Daikin,DCM120,SN-DAI-002,Rooftop Unit,12 tons,2007-09-20,15,Active,R-410A,"Older unit, high operating hours, recommend replacement soon."
Lennox 10-Ton RTU #1,Downtown Retail Plaza - North,[email],Lennox,LGH100H4,SN-LEN-001,Rooftop Unit,10 tons,2010-11-15,15,Active,R-410A,"Serving retail zone 3, economizer needs recalibration."
York 15-Ton RTU #1,Downtown Retail Plaza - South,[email],York,ZF180,SN-YOR-001,Rooftop Unit,15 tons,2008-03-10,15,Active,R-410A,"Food court HVAC, humidity control critical, quarterly PM."
York 15-Ton RTU #2,Downtown Retail Plaza - South,[email],York,ZF180,SN-YOR-002,Rooftop Unit,15 tons,2008-03-10,15,Active,R-410A,"Food court HVAC, humidity control critical, quarterly PM."
Trane Process Chiller #1,Wilson Manufacturing - Production Floor,[email],Trane,CGAM100,SN-TRA-004,Chiller,100 tons,2005-07-20,25,Active,R-134a,"Mission-critical process cooling, 2-hour SLA, predictive maintenance contract."
Trane Process Chiller #2,Wilson Manufacturing - Production Floor,[email],Trane,CGAM100,SN-TRA-005,Chiller,100 tons,2005-07-20,25,Active,R-134a,"Backup chiller, N+1 redundancy, annual vibration analysis."
Carrier AHU #1,Wilson Manufacturing - Production Floor,[email],Carrier,39M,SN-CAR-005,Air Handler,20000 CFM,2010-05-15,20,Active,N/A,"Production floor ventilation, ASHRAE 62.1 compliance, TAB report on file."
Liebert Precision AC #1,Phoenix Data Center - Server Room A,[email],Liebert,DSE125,SN-LIE-001,Precision Cooling,12.5 tons,2017-08-10,15,Active,R-410A,"Server room precision cooling, N+1 redundancy, 24/7 monitoring."
Liebert Precision AC #2,Phoenix Data Center - Server Room A,[email],Liebert,DSE125,SN-LIE-002,Precision Cooling,12.5 tons,2017-08-10,15,Active,R-410A,"Server room precision cooling, N+1 redundancy, 24/7 monitoring."
Liebert Precision AC #3,Phoenix Data Center - Server Room A,[email],Liebert,DSE125,SN-LIE-003,Precision Cooling,12.5 tons,2017-08-10,15,Active,R-410A,"Backup precision cooling unit, hot standby, monthly functional test."
Cummins 500kW Generator,Phoenix Data Center - Server Room A,[email],Cummins,C500D6RG,SN-CUM-001,Generator,500 kW,2017-08-10,25,Active,N/A,"Emergency backup power, Tier III uptime, monthly load bank test."
APC UPS 200kVA,Phoenix Data Center - Server Room A,[email],APC,Symmetra PX,SN-APC-001,UPS,200 kVA,2017-08-10,10,Active,N/A,"Uninterruptible power supply, battery replacement every 5 years, last replaced 2022."
Liebert Precision AC #4,Phoenix Data Center - Server Room B,[email],Liebert,DSE125,SN-LIE-004,Precision Cooling,12.5 tons,2017-08-10,15,Active,R-410A,"Server room B cooling, N+1 redundancy, 24/7 monitoring."
Cummins 500kW Generator #2,Phoenix Data Center - Server Room B,[email],Cummins,C500D6RG,SN-CUM-002,Generator,500 kW,2017-08-10,25,Active,N/A,"Emergency backup power, Tier III uptime, monthly load bank test."
SMA Central Inverter 2500kW,Arizona Solar Farm - West Array,[email],SMA,Sunny Central 2500,SN-SMA-001,Solar Inverter,2.5 MW,2022-06-15,15,Active,N/A,"Central inverter for west array, 99.1% efficiency, O&M contract."
NEXTracker Single-Axis Tracker,Arizona Solar Farm - West Array,[email],NEXTracker,NX Horizon,SN-NEX-001,Solar Tracker,25 MW,2022-06-15,25,Active,N/A,"Single-axis tracker, GPS-based positioning, monthly calibration."
LONGi 500W Bifacial Panels,Arizona Solar Farm - West Array,[email],LONGi,Hi-MO 5,SN-LON-001,Solar Panel,500W (x50000),2022-06-15,30,Active,N/A,"50,000 bifacial panels, 25-year performance warranty, annual cleaning contract."
SMA Central Inverter 2500kW #2,Arizona Solar Farm - East Array,[email],SMA,Sunny Central 2500,SN-SMA-002,Solar Inverter,2.5 MW,2022-06-15,15,Active,N/A,"Central inverter for east array, 99.1% efficiency, O&M contract."
Rinnai Tankless Water Heater,Thomas Residence - Primary,[email],Rinnai,RUR199iN,SN-RIN-001,Water Heater,199k BTU,2018-04-10,20,Active,N/A,"Tankless water heater, emergency repair needed for ignition issue."
Carrier 3.5-Ton AC,Thomas Residence - Primary,[email],Carrier,24ACB3,SN-CAR-006,Air Conditioner,3.5 tons,2015-07-20,20,Active,R-410A,"Standard residential AC, good condition, annual PM."
Zurn Grease Interceptor 1000-Gal,Jackson's Steakhouse - Kitchen,[email],Zurn,GT2700-1000,SN-ZUR-001,Grease Interceptor,1000 gallons,2010-05-15,30,Active,N/A,"Kitchen grease interceptor, quarterly pumping required, health dept inspections."
Watts Backflow Preventer RP,Jackson's Steakhouse - Kitchen,[email],Watts,909,SN-WAT-001,Backflow Preventer,2 inch,2010-05-15,15,Active,N/A,"Reduced pressure backflow preventer, annual testing required by water utility."
Rheem 120-Gal Commercial Water Heater,Jackson's Steakhouse - Kitchen,[email],Rheem,G120-200,SN-RHE-003,Water Heater,120 gallons,2015-08-10,15,Active,N/A,"Commercial gas water heater, restaurant use, annual maintenance."
BeaconMedaes Medical Air Compressor,Phoenix General Hospital - Main Building,[email],BeaconMedaes,Genesis AirCube,SN-BEA-001,Medical Gas System,250 CFM,2000-03-20,30,Active,N/A,"Medical air compressor, NFPA 99 compliance, quarterly PM, backup compressor available."
BeaconMedaes Vacuum Pump,Phoenix General Hospital - Main Building,[email],BeaconMedaes,Genesis VacCube,SN-BEA-002,Medical Gas System,150 CFM,2000-03-20,30,Active,N/A,"Medical vacuum pump, NFPA 99 compliance, quarterly PM, duplex system."
Watts Backflow Preventer RP #1,Phoenix General Hospital - Main Building,[email],Watts,909,SN-WAT-002,Backflow Preventer,4 inch,2000-03-20,15,Active,N/A,"Main building backflow, ASSE 6010 testing required, hospital water supply protection."
Tesla Powerwall 2,Harris Residence - Primary,[email],Tesla,Powerwall 2,SN-TES-001,Battery Storage,13.5 kWh,2023-09-15,10,Active,N/A,"Home battery storage for solar + backup power, Tesla app monitoring."
SolarEdge 7.6kW Inverter,Harris Residence - Primary,[email],SolarEdge,SE7600H,SN-SOL-001,Solar Inverter,7.6 kW,2023-09-15,12,Active,N/A,"Solar inverter with rapid shutdown, monitoring portal active."
Trane Chiller 200-Ton,Downtown Office Tower - Floors 1-8,[email],Trane,CGAM200,SN-TRA-006,Chiller,200 tons,2005-04-10,25,Active,R-134a,"Central chiller plant, serves lower floors, annual vibration analysis."
Trane Cooling Tower,Downtown Office Tower - Floors 1-8,[email],Trane,TYS200,SN-TRA-007,Cooling Tower,200 tons,2005-04-10,20,Active,N/A,"Cooling tower for chiller, quarterly water treatment, annual cleaning."
Daikin VRF Outdoor Unit,Downtown Office Tower - Floors 9-15,[email],Daikin,RXYQ72,SN-DAI-003,VRF Outdoor Unit,20 HP,2015-09-20,20,Active,R-410A,"VRF system for executive floors, zoning control via BAS."
Philips LED High-Bay Fixtures,Thompson Logistics - Warehouse A,[email],Philips,GreenWarehouse,SN-PHI-001,Lighting,400W (x200),2010-06-15,15,Active,N/A,"200 high-bay LED fixtures, retrofit from metal halide, 60% energy savings."
Square D Switchgear 4000A,Thompson Logistics - Warehouse A,[email],Square D,PowerPact,SN-SQU-001,Switchgear,4000A,2010-06-15,30,Active,N/A,"Main switchgear, arc flash study completed 2023, NFPA 70E labels applied."
Heatcraft Refrigeration System,Thompson Logistics - Warehouse B,[email],Heatcraft,Beacon II,SN-HEA-001,Refrigeration,50 tons,2015-03-10,20,Active,R-404A,"Cold storage refrigeration, -10Â°F setpoint, monthly defrost cycle check."
Enphase IQ8+ Microinverters,Garcia Residence - Primary,[email],Enphase,IQ8PLUS,SN-ENP-001,Solar Inverter,8kW (x24),2023-07-10,25,Active,N/A,"24 microinverters for 24-panel solar system, Enphase monitoring app."
LONGi 335W Solar Panels,Garcia Residence - Primary,[email],LONGi,LR4-72HPH,SN-LON-002,Solar Panel,335W (x24),2023-07-10,25,Active,N/A,"24 solar panels, 8kW system, south-facing roof, 25-year warranty."
SMA 300kW Central Inverter,Retail Chain Store #42 - Main,[email],SMA,Sunny Central 300,SN-SMA-003,Solar Inverter,300 kW,2020-05-15,15,Active,N/A,"Rooftop solar inverter, PPA agreement, net metering active."
Canadian Solar 400W Panels,Retail Chain Store #42 - Main,[email],Canadian Solar,HiKu,SN-CAN-001,Solar Panel,400W (x750),2020-05-15,25,Active,N/A,"750 panels, 300kW rooftop system, PPA with utility demand charge reduction."
SMA 1000kW Central Inverter,Robinson Industrial Solar - Production,[email],SMA,Sunny Central 1000,SN-SMA-004,Solar Inverter,1 MW,2021-08-20,15,Active,N/A,"Central inverter for 2MW system, 99.2% efficiency, MACRS depreciation."
Tesla Megapack 3MWh,Robinson Industrial Solar - Warehouse,[email],Tesla,Megapack,SN-TES-002,Battery Storage,3 MWh,2021-08-20,15,Active,N/A,"Commercial battery storage, peak shaving, demand response program enrolled."
GAF Timberline HDZ Shingles,Clark Residence - Primary,[email],GAF,Timberline HDZ,SN-GAF-001,Roofing,3200 sq ft,2024-01-15,30,Active,N/A,"Architectural shingles, insurance claim replacement, 30-year warranty."
Firestone TPO Membrane,Sunnyvale Apartments - Buildings 1-6,[email],Firestone,UltraPly TPO,SN-FIR-001,Roofing,48000 sq ft,2024-02-10,20,Active,N/A,"TPO flat roof membrane, 10-year NDL warranty, annual inspections required."
Firestone TPO Membrane #2,Sunnyvale Apartments - Buildings 7-12,[email],Firestone,UltraPly TPO,SN-FIR-002,Roofing,48000 sq ft,2024-02-10,20,Active,N/A,"TPO flat roof membrane, 10-year NDL warranty, annual inspections required."
Viking VK305 Fire Sprinkler Heads,Phoenix Elementary School - Main Building,[email],Viking,VK305,SN-VIK-001,Fire Sprinkler,35000 sq ft,1985-06-20,50,Active,N/A,"Original fire sprinkler system, NFPA 25 quarterly inspections, upgrade planned."
Potter PFC-4410RC Flow Switch,Phoenix Elementary School - Main Building,[email],Potter,PFC-4410RC,SN-POT-001,Fire Alarm,N/A,2010-03-15,20,Active,N/A,"Fire alarm flow switch, UL/FM listed, annual testing."
Reliable G5-56 Fire Sprinkler Heads,Phoenix Medical Center - Patient Tower,[email],Reliable,G5-56,SN-REL-001,Fire Sprinkler,180000 sq ft,2010-05-20,50,Active,N/A,"Hospital fire sprinkler system, NFPA 25 weekly/monthly/quarterly inspections, Joint Commission."
Kidde Clean Agent System,Phoenix Medical Center - Surgery Wing,[email],Kidde,FM-200,SN-KID-001,Clean Agent Suppression,N/A,2010-05-20,30,Active,N/A,"FM-200 clean agent system for surgery wing, no water damage risk, annual testing."
Siemens Fire Alarm Panel,Phoenix Medical Center - Patient Tower,[email],Siemens,MXL-V,SN-SIE-001,Fire Alarm,N/A,2010-05-20,20,Active,N/A,"Hospital fire alarm panel, central station monitoring, UL/FM approved."
