documentType,documentNumber,contactEmail,siteName,issueDate,dueDate,status,subtotal,tax,total,paymentTerms,description,lineItems
Invoice,INV-227,[email],Smith Residence - Primary,2024-12-15,2024-12-30,Paid,2200.00,200.00,2400.00,Net 15,"Emergency AC repair - compressor capacitor replacement","Compressor Capacitor Replacement: $150 | Refrigerant Recharge (R-410A 3 lbs): $450 | Labor (3 hours @ $200/hr): $600 | Emergency Service Fee: $1000"
Invoice,INV-228,[email],Martinez Condo - Unit 204,2024-12-10,2024-12-25,Paid,137.50,12.50,150.00,Net 15,"Bronze service plan enrollment - annual PM visit","Bronze Service Plan Annual PM: $150"
Invoice,INV-229,[email],Thomas Residence - Primary,2024-12-18,2025-01-02,Pending,777.78,72.22,850.00,Net 15,"Tankless water heater repair - igniter replacement","Igniter Replacement: $85 | Descaling Service: $120 | Labor (2 hours @ $200/hr): $400 | Parts Markup: $23"
Invoice,INV-230,[email],Garcia Residence - Primary,2024-11-25,2024-12-10,Paid,21981.65,2018.35,24000.00,Net 30,"8kW residential solar install - cash purchase","Solar Panels (24x335W LONGi): $6720 | Enphase IQ8+ Microinverters (24): $4800 | Racking & Hardware: $1200 | Electrical (disconnect inverter wiring): $1500 | Permit & Interconnection: $800 | Labor (24 hours @ $150/hr): $3600 | Project Management: $1200 | Monitoring System: $300 | 25-Year Warranty: $861.65"
Invoice,INV-231,[email],Johnson Office Building - Main,2024-12-01,2024-12-31,Paid,4583.33,416.67,5000.00,Net 30,"Quarterly PM visit - 3x Carrier RTUs","RTU #1 PM (filters refrigerant economizer): $1500 | RTU #2 PM (filters refrigerant economizer): $1500 | RTU #3 PM (filters refrigerant economizer): $1500 | TAB Verification: $250 | BAS Integration Check: $250"
Invoice,INV-232,[email],Phoenix Data Center - Server Room A,2024-12-01,2024-12-31,Pending,18333.33,1666.67,20000.00,Net 30,"Monthly precision cooling PM + generator test","Liebert Precision AC PM (3 units @ $1200 each): $3600 | Generator Load Bank Test (500kW): $2500 | UPS Battery Check: $800 | 24/7 Monitoring Service: $8000 | Emergency On-Call (SLA): $3433.33"
Invoice,INV-233,[email],Arizona Solar Farm - West Array,2024-12-01,2024-12-31,Pending,45833.33,4166.67,50000.00,Net 30,"Monthly O&M - 25MW solar farm","Inverter Inspection & Maintenance: $5000 | Tracker Calibration: $3000 | Panel Cleaning (50000 panels @ $0.10/panel): $5000 | Thermal Imaging Scan: $2000 | Vegetation Management: $1500 | SCADA Monitoring: $8000 | Production Reporting: $1000 | Emergency Response (on-call): $10000 | Parts Reserve: $10333.33"
Invoice,INV-234,[email],Jackson's Steakhouse - Kitchen,2024-12-15,2024-12-30,Paid,1375.00,125.00,1500.00,Net 15,"Quarterly grease interceptor pumping","Grease Interceptor Pumping (1000-gal): $800 | FOG Disposal: $200 | Baffle Inspection: $100 | Inlet/Outlet Cleaning: $150 | Health Dept Compliance Report: $125"
Quote,QUO-101,[email],Smith Residence - Primary,2024-12-20,2025-01-19,Pending,7798.17,701.83,8500.00,Net 30,"Carrier 4-ton AC replacement - 16 SEER","Carrier 4-Ton 16 SEER AC Unit: $4200 | Condenser Pad: $150 | Line Set (25 ft): $300 | Refrigerant (R-410A): $450 | Thermostat Upgrade (WiFi): $250 | Electrical Disconnect: $100 | Permit: $150 | Labor (12 hours @ $150/hr): $1800 | Disposal of Old Unit: $100 | 10-Year Parts Warranty: $298.17"
Quote,QUO-102,[email],Wilson Manufacturing - Production Floor,2024-12-21,2025-01-20,Pending,137614.68,12385.32,150000.00,Net 30,"Trane 100-ton chiller replacement - mission critical","Trane CGAM100 Chiller (100-ton): $85000 | Rigging & Crane: $8000 | Electrical (VFD 480V): $6000 | Piping Modifications: $5000 | Controls & BAS Integration: $7000 | Commissioning (TAB FPT): $4000 | Startup & Training: $2000 | 2-Hour SLA Service Contract (1-year): $12000 | Permit & Engineering: $3000 | Project Management: $5614.68"
Quote,QUO-103,[email],Harris Residence - Primary,2024-12-22,2025-01-21,In Progress,4587.16,412.84,5000.00,Net 30,"200A panel upgrade + Tesla EV charger circuit","200A Main Panel (Square D): $800 | Panel Installation Labor (8 hours @ $150/hr): $1200 | 60A Dedicated Circuit (copper wire 50 ft): $350 | NEMA 14-50 Outlet: $75 | Breaker (60A): $45 | Conduit & Fittings: $200 | Load Calculation & Engineering: $300 | Permit: $250 | Inspection Fees: $100 | Final Connection & Testing: $1267.16"
Quote,QUO-104,[email],Downtown Retail Plaza - North,2024-12-21,2025-01-20,Pending,18348.62,1651.38,20000.00,Net 30,"Daikin RTU #1 emergency replacement","Daikin 12-Ton RTU: $11000 | Rigging & Crane (rooftop): $2500 | Electrical (economizer wiring): $1200 | Gas Piping: $800 | Ductwork Modifications: $1000 | Controls & Thermostat: $500 | Permit: $200 | Labor (16 hours @ $150/hr): $2400 | Disposal of Old Unit: $200 | After-Hours Install (retail): $1548.62"
Invoice,INV-235,[email],Thompson Logistics - Warehouse A,2024-11-15,2024-12-15,Paid,14666.67,1333.33,16000.00,Net 30,"Arc flash study - NFPA 70E compliance","Site Survey & Data Collection: $2000 | Short Circuit Analysis: $3000 | Arc Flash Calculations (IEEE 1584): $4000 | Equipment Labeling (200 labels): $1500 | PPE Recommendations Report: $1000 | Training (4-hour class for 10 employees): $2000 | 3-Year Study Valid: $1166.67"
Invoice,INV-236,[email],Downtown Office Tower - Floors 1-8,2024-10-01,2024-10-31,Paid,36666.67,3333.33,40000.00,Net 30,"LED lighting retrofit - 300 fixtures","Philips LED Troffers (300 @ $75 each): $22500 | Installation Labor (40 hours @ $150/hr): $6000 | Disposal of Fluorescent Fixtures: $1000 | Photometric Plan & Engineering: $1500 | Permit: $300 | Utility Rebate Processing: $500 | Weekend Install Premium: $4000 | Testing & Commissioning: $866.67"
Invoice,INV-237,[email],Retail Chain Store #42 - Main,2024-08-31,2024-09-30,Paid,275229.36,24770.64,300000.00,Net 30,"300kW rooftop solar install - PPA agreement","Canadian Solar 400W Panels (750): $150000 | SMA 300kW Central Inverter: $35000 | Racking System (rooftop ballasted): $22000 | Electrical (disconnect combiner): $8000 | Structural Engineering: $3000 | Permit & Interconnection Study: $5000 | Labor (80 hours @ $200/hr): $16000 | Net Metering Setup: $1000 | Commissioning & Testing: $2500 | PPA Documentation: $1500 | Monitoring System: $1000 | 25-Year O&M Included: $30229.36"
Invoice,INV-238,[email],Robinson Industrial Solar - Warehouse,2025-02-28,2025-03-30,Scheduled,1100917.43,99082.57,1200000.00,Net 30,"3MWh Tesla Megapack battery storage install","Tesla Megapack 3MWh: $850000 | Inverter & Power Electronics: $80000 | Electrical (switchgear transformers): $45000 | Concrete Pad & Foundation: $15000 | Fire Suppression (NFPA 855): $25000 | Utility Interconnection Study: $8000 | UL 9540A Fire Testing: $5000 | Structural Engineering: $4000 | Permit & AHJ Approval: $3000 | Labor (120 hours @ $200/hr): $24000 | Commissioning & Testing: $5000 | SCADA Integration: $6000 | Peak Shaving Programming: $3000 | 15-Year Warranty: $28917.43"
Invoice,INV-239,[email],Clark Residence - Primary,2024-12-05,2024-12-20,Paid,11009.17,990.83,12000.00,Net 15,"Insurance claim roof replacement - GAF Timberline HDZ","Tear-Off Old Tile Roof (3200 sq ft @ $1.50/sq ft): $4800 | Ice & Water Shield: $800 | GAF Timberline HDZ Shingles (3200 sq ft @ $1.25/sq ft): $4000 | Ridge Vent: $400 | Flashing & Underlayment: $600 | Labor (16 hours @ $150/hr): $2400 | Permit: $150 | Disposal & Cleanup: $300 | 30-Year Warranty Registration: $559.17"
Invoice,INV-240,[email],Sunnyvale Apartments - Buildings 1-6,2024-10-31,2024-11-30,Paid,73394.50,6605.50,80000.00,Net 30,"TPO flat roof membrane - 48000 sq ft","Firestone UltraPly TPO Membrane (48000 sq ft @ $0.90/sq ft): $43200 | Insulation Board (R-30): $9600 | Edge Metal & Coping: $3200 | Roof Drains (8): $1600 | Labor (80 hours @ $150/hr): $12000 | Permit: $500 | Disposal of Old Membrane: $1200 | 10-Year NDL Warranty: $2094.50"
Invoice,INV-241,[email],Phoenix Elementary School - Main Building,2024-09-30,2024-10-30,Paid,7339.45,660.55,8000.00,Net 30,"NFPA 25 quarterly inspection - fire sprinkler","Flow Switch Test: $400 | Sprinkler Head Inspection (350 heads @ $2 each): $700 | Valve Tamper Switch Test (10 valves): $300 | Main Drain Test: $200 | Fire Pump Monthly Test: $150 | Inspector's Test Connection: $200 | Gauge Verification: $150 | Fire Marshal Report: $300 | Annual Hydrostatic Test (pro-rated): $1000 | NFPA 25 Compliance Documentation: $3939.45"
Quote,QUO-105,[email],Downtown Retail Plaza - South,2024-12-21,2025-01-20,Pending,27522.94,2477.06,30000.00,Net 30,"York RTU replacement - food court humidity control","York 15-Ton RTU (humidity control package): $16000 | Rigging & Crane: $2500 | Electrical: $1500 | Gas Piping: $1000 | Ductwork Modifications: $1200 | Controls (BAS integration): $800 | Permit: $250 | Labor (20 hours @ $150/hr): $3000 | Disposal: $250 | After-Hours Install: $1022.94"
Quote,QUO-106,[email],Wilson Manufacturing - Office,2024-12-22,2025-01-21,Pending,9174.31,825.69,10000.00,Net 30,"Trane RTU replacement - office building","Trane 7.5-Ton RTU: $6500 | Rigging: $800 | Electrical: $600 | Gas Piping: $400 | Controls: $500 | Permit: $150 | Labor (12 hours @ $150/hr): $1800 | Disposal: $100 | Standard Install: $324.31"
Invoice,INV-242,[email],Phoenix Data Center - Server Room B,2024-11-30,2024-12-30,Paid,27522.94,2477.06,30000.00,Net 30,"Cummins generator fuel system service + annual inspection","Fuel Filter Replacement: $400 | Fuel Quality Test & Polishing: $1200 | Day Tank Cleaning: $600 | Transfer Pump Inspection: $300 | Annual Load Bank Test (500kW @ 100% for 2 hours): $3000 | Engine Oil Change (synthetic): $800 | Coolant System Flush: $600 | Battery Load Test: $200 | ATS Testing: $400 | Exhaust System Inspection: $300 | Governor Calibration: $400 | Tier III Uptime SLA Contract (monthly pro-rated): $15000 | Preventive Maintenance Checklist: $4322.94"
Invoice,INV-243,[email],Phoenix General Hospital - Main Building,2024-12-01,2024-12-31,Pending,18348.62,1651.38,20000.00,Net 30,"Medical gas system quarterly PM - NFPA 99","Medical Air Compressor PM (BeaconMedaes): $2500 | Vacuum Pump PM (duplex system): $2500 | Oxygen Manifold Inspection: $1500 | Nitrous Oxide System Check: $1000 | Alarm Panel Testing: $800 | Pressure Regulator Calibration: $1200 | Piping System Inspection: $1500 | NFPA 99 Compliance Documentation: $1000 | ASSE 6010 Certified Technician Premium: $1500 | Emergency On-Call (quarterly): $5000 | Mission-Critical Healthcare SLA: $848.62"
Quote,QUO-107,[email],Thompson Logistics - Warehouse B,2024-12-21,2025-01-20,Pending,91743.12,8256.88,100000.00,Net 30,"Heatcraft refrigeration system repair - cold storage","Compressor Replacement (50-ton screw compressor): $35000 | Evaporator Coil Inspection & Cleaning: $3000 | Condenser Coil Replacement: $8000 | Refrigerant Recovery & Recharge (R-404A 400 lbs @ $25/lb): $10000 | Electrical (VFD controls): $4000 | Piping Modifications: $5000 | Defrost System Upgrade: $3000 | Temperature Controls Recalibration: $2000 | Leak Detection & Repair: $1500 | Labor (40 hours @ $200/hr): $8000 | Emergency Service (after-hours): $5000 | IIAR Compliance Testing: $2000 | Startup & Commissioning: $5243.12"
Invoice,INV-244,[email],Phoenix Medical Center - Patient Tower,2024-11-30,2024-12-30,Pending,45871.56,4128.44,50000.00,Net 30,"Fire alarm + sprinkler NFPA 25 annual inspection","Fire Alarm Acceptance Test (Siemens MXL-V): $5000 | Sprinkler System Inspection (180000 sq ft): $8000 | Fire Pump Annual Flow Test: $3000 | Standpipe Hydrostatic Test: $2500 | Backflow Preventer Test (fire): $800 | Emergency Lighting Test (90-min): $2000 | Exit Sign Inspection: $1000 | Fire Extinguisher Annual Inspection (200 units @ $25 each): $5000 | Fire Door Inspection (150 doors @ $50 each): $7500 | Fire Damper Test (50 dampers @ $100 each): $5000 | Joint Commission Compliance Report: $3000 | NFPA 72 Central Station Monitoring (annual): $2000 | Hospital Life Safety Code Compliance: $1071.56"
Quote,QUO-108,[email],Arizona Solar Farm - East Array,2025-01-15,2025-02-14,Pending,183486.24,16513.76,200000.00,Net 30,"SMA central inverter replacement - 2.5MW","SMA Sunny Central 2500 Inverter: $110000 | Rigging & Transportation: $8000 | Electrical (AC/DC disconnect switchgear): $15000 | Civil (concrete pad equipment pad): $5000 | SCADA Integration & Programming: $8000 | Commissioning & Testing: $5000 | Production Verification: $2000 | Utility Interconnection Notification: $1000 | Labor (60 hours @ $200/hr): $12000 | O&M Contract (1-year included): $15000 | 15-Year Warranty: $2486.24"
Quote,QUO-109,[email],Downtown Office Tower - Floors 9-15,2025-01-20,2025-02-19,Pending,458715.60,41284.40,500000.00,Net 30,"Daikin VRF system expansion - executive floors","Daikin VRV IV Outdoor Units (4 @ $25000 each): $100000 | Indoor VRV Units (40 zones @ $1500 each): $60000 | Refrigerant Piping (copper line sets): $35000 | Electrical (VRF power distribution): $25000 | Controls (BAS integration Daikin iTM): $15000 | Condensate Piping: $8000 | Ductwork Modifications: $20000 | Structural Support (outdoor units): $5000 | Engineering & Design: $10000 | Permit: $2000 | Labor (200 hours @ $200/hr): $40000 | Commissioning (TAB FPT): $8000 | Training for Building Manager: $2000 | 10-Year Extended Warranty: $5000 | After-Hours Install (occupied building): $123715.60"
Invoice,INV-245,[email],Johnson Office Building - Annex,2024-09-30,2024-10-30,Paid,110091.74,9908.26,120000.00,Net 30,"Trane RTU install + startup - annex building","Trane YCD090 RTU (7.5-ton x2): $26000 | Rigging & Crane: $3000 | Electrical (economizer VFD): $6000 | Gas Piping: $3000 | Ductwork: $8000 | Controls (BAS Tridium integration): $10000 | Structural Support (curb adapters): $2000 | Permit: $500 | Labor (40 hours @ $200/hr): $8000 | TAB Report (AABC certified): $5000 | Commissioning (ASHRAE Guideline 0): $6000 | Training for Building Manager: $1500 | 10-Year Parts Warranty: $2000 | 2-Year Labor Warranty: $1000 | Manufacturer's Rep Startup: $28091.74"
Invoice,INV-246,[email],Sunnyvale Apartments - Buildings 7-12,2025-03-31,2025-04-30,Scheduled,73394.50,6605.50,80000.00,Net 30,"TPO flat roof membrane - 48000 sq ft (Buildings 7-12)","Firestone UltraPly TPO Membrane (48000 sq ft @ $0.90/sq ft): $43200 | Insulation Board (R-30): $9600 | Edge Metal & Coping: $3200 | Roof Drains (8): $1600 | Labor (80 hours @ $150/hr): $12000 | Permit: $500 | Disposal of Old Membrane: $1200 | 10-Year NDL Warranty: $2094.50"
