taskName,contactEmail,siteName,taskType,status,priority,assignedTo,dueDate,estimatedHours,description,trade
Emergency AC Repair - Smith,[email],Smith Residence - Primary,Emergency Service,Completed,High,Tech-HVAC-01,2024-12-15,3,"Carrier 4-ton AC unit stopped cooling. Diagnosed failed compressor capacitor. Replaced capacitor, recharged refrigerant, tested system. Customer quoted for full system replacement due to age.",HVAC
Annual PM - Smith Vacation Home,[email],Smith Vacation Home,Preventive Maintenance,Scheduled,Low,Tech-HVAC-02,2025-01-10,1.5,"Annual pre-summer PM visit. Replace air filter, check refrigerant levels, calibrate thermostat, inspect electrical connections, test startup.",HVAC
New Customer Setup - Martinez,[email],Martinez Condo - Unit 204,Service Call,Completed,Medium,CSR-01,2024-12-10,0.5,"Setup new customer account, enroll in Bronze service plan, schedule first annual PM visit for January 2025.",HVAC
Quarterly PM - Johnson Building RTU #1,[email],Johnson Office Building - Main,Preventive Maintenance,Scheduled,Medium,Tech-HVAC-03,2025-01-05,2,"Quarterly PM on Carrier RTU #1. Replace filters, check refrigerant, inspect economizer dampers, test BAS integration, measure airflow.",HVAC
Quarterly PM - Johnson Building RTU #2,[email],Johnson Office Building - Main,Preventive Maintenance,Scheduled,Medium,Tech-HVAC-03,2025-01-05,2,"Quarterly PM on Carrier RTU #2. Replace filters, check refrigerant, inspect economizer dampers, test BAS integration, measure airflow.",HVAC
Emergency RTU Failure - Retail Plaza,[email],Downtown Retail Plaza - North,Emergency Service,In Progress,High,Tech-HVAC-04,2024-12-21,4,"Daikin RTU #1 not cooling. High foot traffic retail zone experiencing 85°F temps. Dispatched technician for emergency diagnosis.",HVAC
Chiller Maintenance - Wilson Mfg,[email],Wilson Manufacturing - Production Floor,Preventive Maintenance,Scheduled,High,Tech-HVAC-05,2025-01-08,8,"Mission-critical chiller PM. Vibration analysis, oil sample, refrigerant leak check, control calibration. 2-hour SLA response contract.",HVAC
Precision Cooling PM - Data Center A,[email],Phoenix Data Center - Server Room A,Preventive Maintenance,Scheduled,High,Tech-HVAC-06,2025-01-12,6,"Monthly PM on Liebert precision cooling units (3 units). Check refrigerant, calibrate humidity controls, test N+1 redundancy failover, clean filters.",HVAC
Generator Load Bank Test - Data Center,[email],Phoenix Data Center - Server Room A,Inspection,Scheduled,High,Tech-Electrical-01,2025-01-15,4,"Monthly 500kW generator load bank test. Run at 100% load for 2 hours, check voltage/frequency stability, inspect fuel system, test ATS.",Electrical
Solar O&M - West Array,[email],Arizona Solar Farm - West Array,Preventive Maintenance,Scheduled,Medium,Tech-Solar-01,2025-01-20,16,"Monthly O&M visit. Inverter inspection, tracker calibration check, panel cleaning (50,000 panels), thermal imaging scan for hot spots.",Solar
Tankless Water Heater Repair - Thomas,[email],Thomas Residence - Primary,Emergency Service,Completed,High,Tech-Plumbing-01,2024-12-18,2,"Rinnai tankless water heater ignition failure. Replaced igniter, descaled heat exchanger, tested gas pressure, verified flow rate.",Plumbing
Grease Interceptor Pumping - Steakhouse,[email],Jackson's Steakhouse - Kitchen,Preventive Maintenance,Scheduled,Medium,Tech-Plumbing-02,2025-01-25,1.5,"Quarterly grease interceptor pumping. Remove FOG, inspect baffles, clean inlet/outlet, health department compliance check.",Plumbing
Backflow Test - Hospital Main,[email],Phoenix General Hospital - Main Building,Inspection,Scheduled,High,Tech-Plumbing-03,2025-01-30,2,"Annual backflow preventer test (4-inch RP). ASSE 6010 certified tester required. Hospital water supply protection compliance.",Plumbing
Panel Upgrade - Harris Residence,[email],Harris Residence - Primary,Installation,In Progress,Medium,Tech-Electrical-02,2024-12-22,8,"200A panel upgrade for Tesla EV charger. Install new panel, 60A dedicated circuit, NEMA 14-50 outlet, load calculation on file.",Electrical
LED Retrofit - Office Tower,[email],Downtown Office Tower - Floors 1-8,Installation,Scheduled,Low,Tech-Electrical-03,2025-02-01,40,"Replace 300 fluorescent fixtures with LED. Photometric plan on file, utility rebate approved, weekend install to avoid disruption.",Electrical
Arc Flash Study - Warehouse A,[email],Thompson Logistics - Warehouse A,Inspection,Scheduled,High,Tech-Electrical-04,2025-02-05,16,"Tri-annual arc flash study per NFPA 70E. Model switchgear, calculate incident energy, apply labels, provide PPE recommendations.",Electrical
Solar Installation - Garcia Residence,[email],Garcia Residence - Primary,Installation,Completed,Medium,Tech-Solar-02,2024-11-20,24,"8kW residential solar install. 24x335W panels, 24 Enphase microinverters, south-facing roof mount, utility PTO granted 12/1/24.",Solar
Solar PPA Install - Retail Store,[email],Retail Chain Store #42 - Main,Installation,Completed,Medium,Tech-Solar-03,2024-08-15,80,"300kW rooftop solar install. 750x400W panels, SMA 300kW inverter, PPA agreement, net metering active, demand charges reduced 40%.",Solar
Battery Storage Install - Industrial,[email],Robinson Industrial Solar - Warehouse,Installation,Scheduled,High,Tech-Solar-04,2025-02-10,120,"3MWh Tesla Megapack install. Peak shaving strategy, demand response enrollment, UL 9540A fire testing, utility interconnection study.",Solar
Roof Replacement - Clark Residence,[email],Clark Residence - Primary,Installation,Completed,Medium,Tech-Roofing-01,2024-11-30,16,"Insurance claim roof replacement. Remove old tile, install ice/water shield, GAF Timberline HDZ shingles, 30-year warranty registered.",Roofing
TPO Membrane - Apartments 1-6,[email],Sunnyvale Apartments - Buildings 1-6,Installation,Completed,Medium,Tech-Roofing-02,2024-10-15,80,"48,000 sq ft TPO flat roof membrane. Firestone UltraPly, 10-year NDL warranty, annual inspections scheduled.",Roofing
Fire Sprinkler Inspection - Elementary,[email],Phoenix Elementary School - Main Building,Inspection,Scheduled,High,Tech-Fire-01,2025-02-15,4,"NFPA 25 quarterly inspection. Test flow switches, inspect heads for obstructions, check valve tamper switches, fire marshal report.",Fire Protection
Clean Agent Test - Hospital Surgery,[email],Phoenix Medical Center - Surgery Wing,Inspection,Scheduled,High,Tech-Fire-02,2025-02-20,6,"Annual FM-200 clean agent system test. Verify cylinder pressure, test discharge nozzles, inspect manual pull stations, Joint Commission compliance.",Fire Protection
Quote - AC Replacement Smith,[email],Smith Residence - Primary,Quote,Pending,Medium,Sales-01,2024-12-20,1,"Quote for Carrier 4-ton AC replacement. 16 SEER unit, $8,500 installed, 10-year parts warranty, 2-year labor warranty.",HVAC
Quote - Chiller Replacement Wilson,[email],Wilson Manufacturing - Production Floor,Quote,Pending,High,Sales-02,2024-12-21,2,"Quote for Trane 100-ton chiller replacement. Mission-critical, 2-hour SLA, $150K installed, commissioning included.",HVAC
Invoice - Emergency Repair Smith,[email],Smith Residence - Primary,Billing,Completed,Medium,Accounting-01,2024-12-15,0.5,"Invoice #227 for emergency AC repair. Compressor capacitor replacement, refrigerant recharge, $2,400 total. Payment received 12/18.",HVAC
Invoice - New Customer Martinez,[email],Martinez Condo - Unit 204,Billing,Completed,Low,Accounting-01,2024-12-10,0.5,"Invoice for Bronze service plan enrollment. $150 annual PM visit, payment received 12/12.",HVAC
Invoice - Tankless Repair Thomas,[email],Thomas Residence - Primary,Billing,Completed,Medium,Accounting-01,2024-12-18,0.5,"Invoice for Rinnai tankless water heater repair. Igniter replacement, descaling, $850 total. Payment pending.",Plumbing
Invoice - Solar Install Garcia,[email],Garcia Residence - Primary,Billing,Completed,High,Accounting-01,2024-11-25,1,"Invoice for 8kW solar install. Cash purchase, $24,000 total. Customer claimed 30% ITC ($7,200) on 2024 taxes.",Solar
EV Charger Install - Harris,[email],Harris Residence - Primary,Installation,In Progress,Medium,Tech-Electrical-02,2024-12-22,6,"Install Tesla Wall Connector. 60A circuit from new panel, NEMA 14-50 outlet, load calculation verified, permit approved.",Electrical
Economizer Recalibration - Retail,[email],Downtown Retail Plaza - North,Service Call,Scheduled,Medium,Tech-HVAC-07,2025-01-15,2,"Lennox RTU economizer stuck closed. Recalibrate damper actuator, test free cooling mode, verify BAS integration.",HVAC
VRF Zoning Issue - Office Tower,[email],Downtown Office Tower - Floors 9-15,Service Call,In Progress,High,Tech-HVAC-08,2024-12-21,4,"Executive suite reporting hot/cold spots. Diagnose VRF zoning issue, check refrigerant distribution, recalibrate zone controls.",HVAC
Refrigeration Leak - Warehouse B,[email],Thompson Logistics - Warehouse B,Emergency Service,In Progress,High,Tech-HVAC-09,2024-12-21,6,"Cold storage refrigeration leak. -10°F setpoint not holding. EPA 608 certified tech dispatched, leak detection in progress.",HVAC
Medical Gas Alarm - Hospital ER,[email],Phoenix General Hospital - Emergency Dept,Emergency Service,Completed,High,Tech-Plumbing-04,2024-12-19,2,"Medical vacuum alarm in ER. Diagnosed duplex pump failure, switched to backup pump, ordered replacement parts, NFPA 99 compliance.",Plumbing
Cooling Tower Cleaning - Office Tower,[email],Downtown Office Tower - Floors 1-8,Preventive Maintenance,Scheduled,Medium,Tech-HVAC-10,2025-02-15,8,"Annual cooling tower cleaning. Drain, pressure wash, inspect fill media, check drift eliminators, quarterly water treatment.",HVAC
Inverter Replacement - Solar Farm,[email],Arizona Solar Farm - West Array,Service Call,Scheduled,High,Tech-Solar-05,2025-02-20,16,"SMA central inverter showing faults. Replace faulty inverter board, test production recovery, update SCADA, O&M contract covered.",Solar
Battery SOH Check - Industrial,[email],Robinson Industrial Solar - Warehouse,Preventive Maintenance,Scheduled,Medium,Tech-Solar-06,2025-02-25,4,"Quarterly Tesla Megapack state of health check. Thermal management inspection, cycle count review, capacity test, software update.",Solar
High-Bay Lighting Repair - Warehouse,[email],Thompson Logistics - Warehouse A,Service Call,Scheduled,Low,Tech-Electrical-05,2025-03-01,4,"20 high-bay LED fixtures not functioning. Diagnose driver failures, replace faulty drivers, photometric verification.",Electrical
Backflow Annual Test - Steakhouse,[email],Jackson's Steakhouse - Kitchen,Inspection,Scheduled,Medium,Tech-Plumbing-02,2025-03-05,1,"Annual backflow preventer test (2-inch RP). Certified tester required, submit report to water utility, restaurant compliance.",Plumbing
Fire Alarm Battery Replacement - School,[email],Phoenix Elementary School - Main Building,Preventive Maintenance,Scheduled,Medium,Tech-Fire-01,2025-03-10,3,"Fire alarm panel battery replacement (5-year cycle). UL/FM listed batteries, test backup power, verify monitoring signal.",Fire Protection
Sprinkler Head Replacement - Hospital,[email],Phoenix Medical Center - Patient Tower,Service Call,Scheduled,High,Tech-Fire-03,2025-03-15,2,"Replace 10 fire sprinkler heads in patient tower. Heads painted over (code violation), install new Viking heads, pressure test.",Fire Protection
HVAC Startup - Johnson Annex,[email],Johnson Office Building - Annex,Installation,Completed,Medium,Tech-HVAC-11,2024-09-15,12,"Startup and commissioning of 2x Trane RTUs in annex. BAS integration, TAB report, training for building manager, warranty registration.",HVAC
Solar Panel Cleaning - Retail Store,[email],Retail Chain Store #42 - Main,Preventive Maintenance,Scheduled,Low,Tech-Solar-07,2025-03-20,8,"Semi-annual solar panel cleaning. 750 panels, deionized water wash, production verification post-cleaning, PPA O&M contract.",Solar
Roof Inspection - Apartments 7-12,[email],Sunnyvale Apartments - Buildings 7-12,Inspection,Scheduled,Medium,Tech-Roofing-03,2025-03-25,4,"Annual roof inspection per warranty. Inspect TPO membrane, check seams, verify drainage, IR thermography for moisture, manufacturer report.",Roofing
Generator Fuel System Service - Data Center,[email],Phoenix Data Center - Server Room B,Preventive Maintenance,Scheduled,High,Tech-Electrical-06,2025-03-30,4,"Quarterly generator fuel system service. Clean fuel filters, test fuel quality, inspect day tank, check transfer pump, Tier III uptime SLA.",Electrical
UPS Battery Replacement - Data Center,[email],Phoenix Data Center - Server Room A,Installation,Scheduled,High,Tech-Electrical-07,2025-04-05,8,"5-year UPS battery replacement. APC Symmetra PX 200kVA, install new battery modules, capacity test, Tier III uptime maintenance.",Electrical
Process Chiller Vibration Analysis,[email],Wilson Manufacturing - Production Floor,Inspection,Scheduled,High,Tech-HVAC-12,2025-04-10,4,"Annual chiller vibration analysis. Predictive maintenance contract, bearing condition monitoring, oil sample analysis, 2-hour SLA.",HVAC
